+ modelscope download --repo-type dataset hy2628982280/WildFake --local-dir /workspace/techjam-2026-track5/data/wildfake/raw --include Images/Diffusion_based/DALLE.zip

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading snapshot of hy2628982280/WildFake (dataset)…
2026-08-31 08:21:41,359 | INFO    | modelscope_hub.download | Downloading 1 files from hy2628982280/WildFake@master
 Downloading:   0%|          | 0/1 [00:00<?, ?file/s]
DALLE.zip:  48%|████▊     | 12.4G/25.6G [13:00<49:08, 4.47MB/s][A
DALLE.zip:  48%|████▊     | 12.4G/25.6G [13:02<1:23:47, 2.62MB/s][A
DALLE.zip:  48%|████▊     | 12.4G/25.6G [13:02<1:15:43, 2.90MB/s][A
DALLE.zip:  48%|████▊     | 12.4G/25.6G [13:02<1:03:40, 3.45MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:02<53:07, 4.13MB/s]  [A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:02<36:09, 6.07MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:03<47:08, 4.66MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:04<1:30:22, 2.43MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:04<1:21:11, 2.70MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:04<1:09:33, 3.16MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:05<1:29:13, 2.46MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:07<2:33:44, 1.43MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:07<2:06:45, 1.73MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:07<1:40:18, 2.19MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:08<2:03:49, 1.77MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:09<2:39:29, 1.38MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:09<2:06:38, 1.73MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:09<1:37:24, 2.25MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:10<1:53:40, 1.93MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:12<2:58:39, 1.23MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:12<2:22:23, 1.54MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:12<1:49:38, 2.00MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:13<1:58:32, 1.85MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:14<2:52:27, 1.27MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:15<2:17:18, 1.60MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:15<1:46:34, 2.06MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:15<1:21:27, 2.69MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:15<48:41, 4.50MB/s]  [A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:16<53:40, 4.08MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:17<1:34:44, 2.31MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:17<1:23:47, 2.61MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:17<1:09:03, 3.17MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:18<1:29:31, 2.45MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:19<2:19:03, 1.58MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:19<1:26:50, 2.52MB/s][A
DALLE.zip:  49%|████▊     | 12.4G/25.6G [13:19<1:12:18, 3.03MB/s][A
DALLE.zip:  49%|████▊     | 12.5G/25.6G [13:19<40:56, 5.35MB/s]  [A
DALLE.zip:  49%|████▊     | 12.5G/25.6G [13:20<31:12, 7.02MB/s][A
DALLE.zip:  49%|████▊     | 12.5G/25.6G [13:20<22:33, 9.70MB/s][A
DALLE.zip:  49%|████▊     | 12.5G/25.6G [13:20<19:28, 11.2MB/s][A
DALLE.zip:  49%|████▊     | 12.5G/25.6G [13:20<16:07, 13.6MB/s][A
DALLE.zip:  49%|████▊     | 12.5G/25.6G [13:20<14:58, 14.6MB/s][A
DALLE.zip:  49%|████▊     | 12.5G/25.6G [13:22<59:50, 3.65MB/s][A
DALLE.zip:  49%|████▊     | 12.5G/25.6G [13:22<52:33, 4.16MB/s][A
DALLE.zip:  49%|████▊     | 12.5G/25.6G [13:22<42:20, 5.16MB/s][A
DALLE.zip:  49%|████▊     | 12.5G/25.6G [13:22<33:30, 6.52MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:23<24:38, 8.87MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:23<33:15, 6.57MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:25<1:13:09, 2.99MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:26<1:12:02, 3.03MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:27<1:52:46, 1.94MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:27<1:41:35, 2.15MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:27<1:26:35, 2.52MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:28<1:40:05, 2.18MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:30<2:35:30, 1.40MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:30<2:09:02, 1.69MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:30<1:42:23, 2.13MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:31<1:54:31, 1.91MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:32<2:34:46, 1.41MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:32<2:03:41, 1.76MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:32<1:36:41, 2.26MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:33<1:44:48, 2.08MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:34<2:24:29, 1.51MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:34<1:55:26, 1.89MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:34<1:29:08, 2.45MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:35<1:44:27, 2.09MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:36<2:27:59, 1.47MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:37<1:57:48, 1.85MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:37<1:31:02, 2.40MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:37<1:26:22, 2.52MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:37<52:18, 4.17MB/s]  [A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:38<58:55, 3.70MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:39<1:37:51, 2.23MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:39<1:25:56, 2.54MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:39<1:10:31, 3.09MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:40<1:31:59, 2.37MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:42<2:32:24, 1.43MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:42<2:04:10, 1.75MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:42<1:38:00, 2.22MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:43<1:50:25, 1.97MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:44<2:28:26, 1.47MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:44<1:55:52, 1.88MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:44<1:29:29, 2.43MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:44<1:09:22, 3.14MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:44<36:11, 6.02MB/s]  [A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:44<27:16, 7.98MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:45<22:17, 9.77MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:45<18:27, 11.8MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:45<16:01, 13.6MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:45<13:44, 15.8MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:46<29:31, 7.37MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:48<1:16:05, 2.86MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:48<1:08:45, 3.16MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:48<1:20:53, 2.69MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:49<1:55:48, 1.88MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:50<1:38:47, 2.20MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:50<1:19:47, 2.72MB/s][A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:50<55:32, 3.91MB/s]  [A
DALLE.zip:  49%|████▉     | 12.5G/25.6G [13:51<58:57, 3.69MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:52<1:41:47, 2.13MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:53<1:31:14, 2.38MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:53<1:18:19, 2.77MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:53<1:34:54, 2.29MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:55<2:35:00, 1.40MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:55<2:07:37, 1.70MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:55<1:40:03, 2.17MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:56<1:55:16, 1.88MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:57<2:39:00, 1.37MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:58<2:04:49, 1.74MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:58<1:36:40, 2.25MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:58<1:14:14, 2.92MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:58<38:44, 5.60MB/s]  [A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:58<29:15, 7.42MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:58<23:27, 9.25MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:58<19:21, 11.2MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [13:58<17:08, 12.7MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:00<1:06:01, 3.28MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:00<57:01, 3.80MB/s]  [A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:01<50:35, 4.29MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:01<37:06, 5.84MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:01<29:45, 7.28MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:01<24:14, 8.94MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:01<19:58, 10.8MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:01<17:04, 12.7MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:02<29:46, 7.27MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:03<1:04:08, 3.38MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:03<57:30, 3.77MB/s]  [A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:04<1:05:54, 3.29MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:04<46:44, 4.63MB/s]  [A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:05<59:14, 3.65MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:06<1:50:13, 1.96MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:06<1:38:22, 2.20MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:07<1:23:07, 2.60MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:07<1:11:02, 3.05MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:07<45:35, 4.75MB/s]  [A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:08<54:39, 3.96MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:09<1:37:04, 2.23MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:09<1:25:20, 2.53MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:09<1:11:10, 3.04MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:10<1:15:42, 2.86MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:10<47:51, 4.52MB/s]  [A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:10<33:55, 6.37MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:10<25:46, 8.38MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:10<31:57, 6.76MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:10<25:02, 8.63MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:11<26:55, 8.02MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:11<22:12, 9.73MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:12<36:37, 5.90MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:13<1:07:15, 3.21MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:13<59:30, 3.63MB/s]  [A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:14<1:18:53, 2.74MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:15<2:11:53, 1.64MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:16<1:52:58, 1.91MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:16<1:31:57, 2.35MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:16<1:46:48, 2.02MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:18<2:34:10, 1.40MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:18<2:06:16, 1.71MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:18<1:38:47, 2.18MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:19<1:36:04, 2.25MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:19<58:22, 3.70MB/s]  [A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:20<1:08:04, 3.17MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:21<2:00:05, 1.80MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:21<1:44:11, 2.07MB/s][A
DALLE.zip:  49%|████▉     | 12.6G/25.6G [14:21<1:26:04, 2.51MB/s][A
DALLE.zip:  49%|████▉     | 12.7G/25.6G [14:22<1:09:30, 3.10MB/s][A
DALLE.zip:  49%|████▉     | 12.7G/25.6G [14:22<44:05, 4.89MB/s]  [A
DALLE.zip:  49%|████▉     | 12.7G/25.6G [14:22<54:53, 3.93MB/s][A
DALLE.zip:  49%|████▉     | 12.7G/25.6G [14:24<1:55:04, 1.87MB/s][A
DALLE.zip:  49%|████▉     | 12.7G/25.6G [14:24<1:41:32, 2.12MB/s][A
DALLE.zip:  49%|████▉     | 12.7G/25.6G [14:24<1:24:10, 2.56MB/s][A
DALLE.zip:  49%|████▉     | 12.7G/25.6G [14:25<1:25:21, 2.52MB/s][A
DALLE.zip:  49%|████▉     | 12.7G/25.6G [14:25<53:30, 4.03MB/s]  [A
DALLE.zip:  49%|████▉     | 12.7G/25.6G [14:25<37:13, 5.79MB/s][A
DALLE.zip:  49%|████▉     | 12.7G/25.6G [14:25<28:19, 7.60MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:26<39:44, 5.42MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:27<1:11:42, 3.00MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:27<1:03:09, 3.41MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:28<1:19:00, 2.72MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:29<2:11:49, 1.63MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:30<1:52:25, 1.91MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:30<1:31:41, 2.35MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:30<1:13:06, 2.94MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:30<39:16, 5.48MB/s]  [A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:30<30:08, 7.14MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:30<23:44, 9.06MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:32<1:16:14, 2.82MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:33<1:03:55, 3.36MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:33<1:18:13, 2.75MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:35<2:07:21, 1.69MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:35<1:51:02, 1.94MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:35<1:31:43, 2.34MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:35<1:15:44, 2.84MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:36<41:06, 5.23MB/s]  [A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:36<31:00, 6.93MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:36<24:29, 8.77MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:36<20:31, 10.5MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:36<17:25, 12.3MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:38<1:14:38, 2.88MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:38<1:03:44, 3.37MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:39<1:18:01, 2.75MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:40<1:59:14, 1.80MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:41<1:43:56, 2.06MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:41<1:26:35, 2.48MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:41<1:26:12, 2.49MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:41<54:20, 3.95MB/s]  [A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:42<57:25, 3.74MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:43<1:44:49, 2.05MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:43<1:26:25, 2.48MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:44<1:12:03, 2.98MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:44<59:21, 3.61MB/s]  [A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:44<38:28, 5.57MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:44<47:26, 4.52MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:46<1:45:44, 2.03MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:46<1:33:55, 2.28MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:46<1:18:11, 2.74MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:47<1:36:41, 2.22MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:49<2:30:58, 1.42MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:49<2:03:53, 1.73MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:49<1:37:48, 2.19MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:50<1:49:11, 1.96MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:51<2:24:35, 1.48MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:51<1:55:41, 1.85MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:51<1:28:52, 2.41MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:52<1:40:39, 2.13MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:53<2:22:40, 1.50MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:53<1:54:44, 1.87MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:53<1:28:05, 2.43MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:54<1:47:37, 1.99MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:56<2:40:49, 1.33MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:56<2:09:51, 1.65MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:56<1:40:57, 2.12MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:57<1:57:43, 1.82MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:58<2:52:40, 1.24MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:58<2:16:52, 1.56MB/s][A
DALLE.zip:  50%|████▉     | 12.7G/25.6G [14:59<1:45:43, 2.02MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [14:59<1:21:03, 2.64MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [14:59<48:24, 4.42MB/s]  [A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:00<56:18, 3.80MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:01<1:38:19, 2.17MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:01<1:24:47, 2.52MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:01<1:09:59, 3.05MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:02<1:24:22, 2.53MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:03<2:02:49, 1.74MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:03<1:40:52, 2.12MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:03<1:18:45, 2.71MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:04<1:41:16, 2.11MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:05<2:44:46, 1.30MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:06<2:12:43, 1.61MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:06<1:43:26, 2.07MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:07<1:57:14, 1.82MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:08<2:51:17, 1.25MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:08<2:16:59, 1.56MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:09<1:46:13, 2.01MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:09<1:41:35, 2.10MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:09<59:53, 3.57MB/s]  [A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:10<1:00:28, 3.53MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:11<1:38:52, 2.16MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:11<1:25:06, 2.51MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:11<1:10:53, 3.01MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:12<1:28:44, 2.41MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:13<2:31:02, 1.41MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:14<2:03:38, 1.73MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:14<1:37:06, 2.20MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:14<1:17:26, 2.76MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:14<47:00, 4.54MB/s]  [A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:14<32:31, 6.56MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:14<25:03, 8.51MB/s][A
DALLE.zip:  50%|████▉     | 12.8G/25.6G [15:14<20:02, 10.6MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:14<16:53, 12.6MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:15<14:46, 14.4MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:15<13:21, 16.0MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:15<12:51, 16.6MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:15<12:05, 17.6MB/s][A
